Version 4
SHEET 1 6900 5928
WIRE 2400 2576 2400 2464
WIRE 2512 2576 2512 2560
WIRE 592 2592 592 2400
WIRE 1200 2592 1200 2400
WIRE 2064 2592 2064 2576
WIRE 2400 2592 2400 2576
WIRE 800 2608 800 2400
WIRE 4624 2608 4624 2480
WIRE 4624 2608 4032 2608
WIRE 4864 2608 4864 2496
WIRE 4864 2608 4624 2608
WIRE 5024 2608 5024 2496
WIRE 5024 2608 4864 2608
WIRE 5040 2608 5024 2608
WIRE 5104 2608 5040 2608
WIRE 5184 2608 5104 2608
WIRE 5280 2608 5248 2608
WIRE 5328 2608 5280 2608
WIRE 1200 2624 1200 2592
WIRE 4032 2624 4032 2608
WIRE 2144 2640 2112 2640
WIRE 2192 2640 2144 2640
WIRE 2272 2640 2272 2592
WIRE 2272 2640 2256 2640
WIRE 2320 2640 2272 2640
WIRE 2336 2640 2320 2640
WIRE 2352 2640 2336 2640
WIRE 3808 2656 3808 2368
WIRE 3808 2656 3728 2656
WIRE 5104 2656 5104 2608
WIRE 592 2672 592 2592
WIRE 1024 2672 1024 2640
WIRE 1104 2672 1024 2672
WIRE 1136 2672 1104 2672
WIRE 1408 2672 1408 2576
WIRE 1840 2672 1840 2576
WIRE 3808 2672 3808 2656
WIRE 5024 2672 5024 2608
WIRE 3728 2688 3728 2656
WIRE 48 2720 32 2720
WIRE 144 2720 48 2720
WIRE 192 2720 144 2720
WIRE 400 2720 336 2720
WIRE 512 2720 400 2720
WIRE 528 2720 512 2720
WIRE 800 2720 800 2688
WIRE 832 2720 800 2720
WIRE 848 2720 832 2720
WIRE 1632 2720 1632 2576
WIRE 1632 2720 1552 2720
WIRE 1712 2720 1632 2720
WIRE 2400 2720 2400 2688
WIRE 2448 2720 2400 2720
WIRE 2624 2720 2512 2720
WIRE 4032 2720 4032 2704
WIRE 4032 2720 3936 2720
WIRE -944 2736 -992 2736
WIRE -848 2736 -864 2736
WIRE -720 2736 -768 2736
WIRE -608 2736 -720 2736
WIRE -496 2736 -608 2736
WIRE -384 2736 -496 2736
WIRE -304 2736 -384 2736
WIRE -272 2736 -304 2736
WIRE 1200 2736 1200 2720
WIRE 2400 2736 2400 2720
WIRE 4032 2736 4032 2720
WIRE 400 2752 400 2720
WIRE 848 2752 848 2720
WIRE 2624 2752 2624 2720
WIRE 4032 2752 4032 2736
WIRE 5104 2752 5104 2720
WIRE 512 2768 512 2720
WIRE 1024 2784 1024 2672
WIRE 1072 2784 1024 2784
WIRE 1200 2784 1200 2736
WIRE 1200 2784 1136 2784
WIRE 1280 2784 1200 2784
WIRE 1408 2784 1408 2752
WIRE 1408 2784 1344 2784
WIRE 1552 2800 1552 2720
WIRE 2064 2800 2064 2672
WIRE 2720 2800 2672 2800
WIRE 3424 2800 3344 2800
WIRE 3536 2800 3488 2800
WIRE 3664 2800 3616 2800
WIRE 3728 2800 3728 2752
WIRE 3728 2800 3664 2800
WIRE 3808 2800 3808 2752
WIRE 3808 2800 3728 2800
WIRE 3952 2800 3808 2800
WIRE 3968 2800 3952 2800
WIRE 4896 2800 4864 2800
WIRE 4944 2800 4896 2800
WIRE 5024 2800 5024 2752
WIRE 5024 2800 5008 2800
WIRE -992 2816 -992 2736
WIRE 1200 2816 1200 2784
WIRE 1024 2832 1024 2784
WIRE 1712 2832 1712 2720
WIRE 3808 2832 3808 2800
WIRE 4224 2848 4128 2848
WIRE 4496 2848 4496 2560
WIRE 4496 2848 4224 2848
WIRE 4688 2848 4496 2848
WIRE 4784 2848 4768 2848
WIRE 4800 2848 4784 2848
WIRE 5024 2848 5024 2800
WIRE -608 2864 -608 2736
WIRE -496 2864 -496 2736
WIRE -384 2864 -384 2736
WIRE -272 2864 -272 2736
WIRE 1840 2864 1840 2752
WIRE 2272 2864 2272 2640
WIRE 2272 2864 2192 2864
WIRE 4128 2864 4128 2848
WIRE -720 2880 -720 2736
WIRE 144 2880 144 2720
WIRE 352 2880 352 2608
WIRE 400 2880 400 2832
WIRE 400 2880 352 2880
WIRE 432 2880 400 2880
WIRE 512 2880 512 2832
WIRE 512 2880 496 2880
WIRE 560 2880 512 2880
WIRE 592 2880 592 2768
WIRE 592 2880 560 2880
WIRE 672 2880 592 2880
WIRE 848 2880 848 2832
WIRE 848 2880 736 2880
WIRE 944 2880 848 2880
WIRE 960 2880 944 2880
WIRE 3872 2880 3856 2880
WIRE 4032 2880 4032 2848
WIRE 5024 2880 5024 2848
WIRE 1408 2896 1408 2784
WIRE 4224 2896 4224 2848
WIRE 4496 2896 4496 2848
WIRE 1920 2912 1888 2912
WIRE 2064 2912 2064 2880
WIRE 2064 2912 2000 2912
WIRE 3936 2912 3936 2720
WIRE 5968 2912 5920 2912
WIRE 6080 2912 6048 2912
WIRE 6112 2912 6080 2912
WIRE 6224 2912 6192 2912
WIRE 6272 2912 6224 2912
WIRE 6384 2912 6352 2912
WIRE 6448 2912 6384 2912
WIRE 6560 2912 6528 2912
WIRE 6608 2912 6560 2912
WIRE 352 2928 352 2880
WIRE 592 2928 592 2880
WIRE 3664 2928 3664 2800
WIRE 3808 2928 3808 2912
WIRE 3872 2928 3872 2880
WIRE 3872 2928 3808 2928
WIRE 4224 2928 4224 2896
WIRE 4864 2928 4864 2896
WIRE 4928 2928 4864 2928
WIRE 4960 2928 4928 2928
WIRE 800 2944 800 2720
WIRE 912 2944 800 2944
WIRE 1024 2944 1024 2928
WIRE 1200 2944 1200 2896
WIRE 1200 2944 1024 2944
WIRE 1712 2944 1712 2896
WIRE 2272 2944 2272 2864
WIRE 2400 2944 2400 2736
WIRE 800 2960 800 2944
WIRE 2192 2960 2192 2864
WIRE 3808 2960 3808 2928
WIRE 3808 2960 3744 2960
WIRE 1552 2976 1552 2864
WIRE 2064 2976 2064 2912
WIRE 3808 2976 3808 2960
WIRE 3936 2976 3808 2976
WIRE 4032 2976 4032 2880
WIRE 4096 2976 4032 2976
WIRE 4128 2976 4128 2928
WIRE 4128 2976 4096 2976
WIRE 4144 2976 4128 2976
WIRE 4160 2976 4144 2976
WIRE 912 2992 912 2944
WIRE 1200 2992 1200 2944
WIRE 1344 2992 1344 2944
WIRE 3808 2992 3808 2976
WIRE 4864 2992 4864 2928
WIRE 3744 3008 3744 2960
WIRE 4096 3008 4096 2976
WIRE 4496 3008 4496 2976
WIRE 4496 3008 4432 3008
WIRE 5024 3008 5024 2976
WIRE -992 3024 -992 2896
WIRE -720 3024 -720 2944
WIRE -720 3024 -992 3024
WIRE -608 3024 -608 2944
WIRE -608 3024 -720 3024
WIRE -496 3024 -496 2944
WIRE -496 3024 -608 3024
WIRE -384 3024 -384 2928
WIRE -384 3024 -496 3024
WIRE -272 3024 -272 2944
WIRE -272 3024 -384 3024
WIRE 1840 3024 1840 2944
WIRE 4032 3024 4032 2976
WIRE 6080 3024 6080 2912
WIRE 6112 3024 6080 3024
WIRE 6224 3024 6224 2912
WIRE 6224 3024 6192 3024
WIRE 6272 3024 6224 3024
WIRE 6384 3024 6384 2912
WIRE 6384 3024 6352 3024
WIRE 6448 3024 6384 3024
WIRE 6560 3024 6560 2912
WIRE 6560 3024 6528 3024
WIRE 1712 3040 1712 3008
WIRE -608 3056 -608 3024
WIRE 1344 3088 1344 3072
WIRE 1392 3088 1392 3040
WIRE 1392 3088 1344 3088
WIRE 3664 3104 3664 2992
WIRE 3664 3104 3344 3104
WIRE 3808 3104 3808 3072
WIRE 3808 3104 3664 3104
WIRE 4032 3104 4032 3088
WIRE 4032 3104 3808 3104
WIRE 4096 3104 4096 3088
WIRE 4096 3104 4032 3104
WIRE 4224 3104 4224 3024
WIRE 4224 3104 4096 3104
WIRE 4496 3104 4496 3072
WIRE 4496 3104 4224 3104
WIRE 4864 3104 4864 3072
WIRE 4864 3104 4496 3104
WIRE 5024 3104 5024 3008
WIRE 5024 3104 4864 3104
WIRE 5104 3104 5104 2832
WIRE 5104 3104 5024 3104
WIRE 5328 3104 5104 3104
WIRE 144 3136 144 2960
WIRE 352 3136 352 3008
WIRE 352 3136 144 3136
WIRE 592 3136 592 3008
WIRE 592 3136 352 3136
WIRE 800 3136 800 3040
WIRE 800 3136 592 3136
WIRE 912 3136 912 3056
WIRE 912 3136 800 3136
WIRE 1200 3136 1200 3072
WIRE 1200 3136 912 3136
WIRE 1344 3136 1344 3088
WIRE 1344 3136 1200 3136
WIRE 1408 3136 1408 2976
WIRE 1408 3136 1344 3136
WIRE 1552 3136 1552 3040
WIRE 1552 3136 1408 3136
WIRE 1712 3136 1712 3104
WIRE 1712 3136 1552 3136
WIRE 1840 3136 1840 3104
WIRE 1840 3136 1712 3136
WIRE 2064 3136 2064 3040
WIRE 2064 3136 1840 3136
WIRE 2192 3136 2192 3024
WIRE 2192 3136 2064 3136
WIRE 2272 3136 2272 3024
WIRE 2272 3136 2192 3136
WIRE 2400 3136 2400 3024
WIRE 2400 3136 2272 3136
WIRE 2624 3136 2624 2832
WIRE 2624 3136 2400 3136
WIRE 5328 3152 5328 3104
WIRE 6080 3152 6080 3024
WIRE 6112 3152 6080 3152
WIRE 6224 3152 6224 3024
WIRE 6224 3152 6176 3152
WIRE 6288 3152 6224 3152
WIRE 6384 3152 6384 3024
WIRE 6384 3152 6352 3152
WIRE 800 3184 800 3136
WIRE 3744 3216 3744 3008
WIRE 4688 3216 3744 3216
WIRE 5280 3216 5280 2608
WIRE 5280 3216 4768 3216
WIRE 6608 3248 6608 2912
WIRE 6608 3248 5952 3248
WIRE 5952 3296 5952 3248
FLAG 5328 3152 0
FLAG 3920 2496 0
FLAG 4112 1392 0
FLAG 4112 1216 VCC
FLAG 5328 2608 SPEAKER
FLAG 5040 2608 PRE_SPEAKER
FLAG 3344 2800 PREAMP_OUT
FLAG 4624 2128 BOOTSTRAP
FLAG 4224 2848 VAS_C
FLAG 4032 2608 X
FLAG 5008 1984 VCC
FLAG 3568 1792 0
FLAG 4608 2048 0
FLAG 6080 2912 0002
FLAG 6224 2912 0003
FLAG 6384 2912 0004
FLAG 5952 3296 0
FLAG 5920 2912 SPEAKER
FLAG 3776 1136 VRAW+
FLAG 944 2880 Q8B
FLAG 1024 2944 Q8E
FLAG 1200 2736 Q10C
FLAG 1200 2592 Q10E
FLAG 800 3184 0
FLAG -992 2736 PICKUP_IN
FLAG 2512 2576 0
FLAG 1632 2576 TONE_IN
FLAG 1408 2784 MID_IN
FLAG 2400 2736 Q11E
FLAG 2400 2576 Q11C
FLAG 672 2528 0
FLAG 512 2720 Q12B
FLAG 592 2592 Q12C
FLAG 352 2880 Q12_BIAS
FLAG 560 2880 Q12E
FLAG 2144 2640 TONE_OUT
FLAG 2720 2800 PREAMP_OUT
FLAG 2720 2496 VRAW+
FLAG -304 2736 PICKUP_OUT
FLAG 48 2720 PICKUP_OUT
FLAG -608 3056 0
FLAG 1104 2672 Q10B
FLAG 2320 2640 Q11B
FLAG 4144 2976 Q2B
FLAG 4224 2896 Q2C
FLAG 4032 2736 Q1E
FLAG 3952 2800 Q1B
FLAG 4032 2880 Q1C
FLAG 4432 2480 Q3E
FLAG 4336 2416 Q3B
FLAG 4432 2336 Q3C
FLAG 4784 2256 Q4B
FLAG 4864 2144 Q4C
FLAG 5024 2256 Q6C
FLAG 4928 2336 Q6B
FLAG 5024 2400 Q6E
FLAG 5024 2848 Q7C
FLAG 4928 2928 Q7B
FLAG 5024 3008 Q7E
FLAG 4896 2800 Q5E
FLAG 4784 2848 Q5B
FLAG 832 2720 Q8_BIAS
FLAG 3744 3008 FEEDBACK
FLAG 2784 1856 0
FLAG 3088 2000 0
DATAFLAG 800 2720 "round($*100)/100"
DATAFLAG 848 2880 "round($*100)/100"
DATAFLAG 1200 2784 "round($*100)/100"
DATAFLAG 1024 2672 "round($*100)/100"
DATAFLAG 1104 2944 "round($*100)/100"
DATAFLAG 1360 2784 "round($*100)/100"
DATAFLAG 2416 2464 "round($*100)/100"
DATAFLAG 1248 2400 "round($*100)/100"
DATAFLAG 448 2720 "round($*100)/100"
DATAFLAG 592 2832 "round($*100)/100"
DATAFLAG 352 2800 "round($*100)/100"
DATAFLAG 2272 2720 "round($*100)/100"
DATAFLAG 2400 2816 "round($*100)/100"
DATAFLAG 3888 2368 "round($*100)/100"
DATAFLAG 3808 2000 "round($*100)/100"
DATAFLAG 3888 2800 "round($*100)/100"
DATAFLAG 3872 2976 "round($*100)/100"
DATAFLAG 4496 2128 "round($*100)/100"
DATAFLAG 4416 2256 "round($*100)/100"
DATAFLAG 4336 2560 "round($*100)/100"
DATAFLAG 4560 2608 "round($*100)/100"
DATAFLAG 4560 2848 "round($*100)/100"
DATAFLAG 4432 3008 "round($*100)/100"
DATAFLAG 4864 2384 "round($*100)/100"
DATAFLAG 4864 2544 "round($*100)/100"
DATAFLAG 5024 2544 "round($*100)/100"
DATAFLAG 5024 2768 "round($*100)/100"
SYMBOL npn 4960 2288 R0
SYMATTR InstName Q6
SYMATTR Value 2SD896
SYMBOL npn 4960 2880 R0
SYMATTR InstName Q7
SYMATTR Value 2SD896
SYMBOL res 5008 2400 R0
SYMATTR InstName R16
SYMATTR Value 0.5
SYMBOL res 5008 2656 R0
SYMATTR InstName R17
SYMATTR Value 0.5
SYMBOL npn 4800 2208 R0
SYMATTR InstName Q4
SYMATTR Value BD139
SYMBOL res 4848 2400 R0
SYMATTR InstName R14
SYMATTR Value 56
SYMBOL res 4848 2976 R0
SYMATTR InstName R15
SYMATTR Value 56
SYMBOL pnp 4800 2896 M180
SYMATTR InstName Q5
SYMATTR Value BD140
SYMBOL res 4784 2240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 4784 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL npn 4368 2368 R0
SYMATTR InstName Q3
SYMATTR Value BD139
SYMBOL res 4208 2256 R0
SYMATTR InstName R7
SYMATTR Value 2k2
SYMBOL res 4208 2448 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 4480 2368 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 4480 2128 R0
SYMATTR InstName R10
SYMATTR Value 2k7
SYMBOL res 4480 2016 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 4608 2416 R0
SYMATTR InstName C8
SYMATTR Value 33µ
SYMBOL cap 5088 2656 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res 5088 2736 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 4480 2880 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL cap 4480 3008 R0
SYMATTR InstName C7
SYMATTR Value 330p
SYMBOL npn 4160 2928 R0
SYMATTR InstName Q2
SYMATTR Value BD139
SYMBOL res 4080 2992 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 4016 3024 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL pnp 3968 2848 M180
SYMATTR InstName Q1
SYMATTR Value BC556B
SYMBOL res 4016 2608 R0
SYMATTR InstName R5
SYMATTR Value 4k7
SYMBOL res 3824 2336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 3904 2400 R0
SYMATTR InstName C3
SYMATTR Value 3µ3
SYMBOL res 3792 2656 R0
SYMATTR InstName R3
SYMATTR Value 150k
SYMBOL res 3792 2976 R0
SYMATTR InstName R4
SYMATTR Value 47
SYMBOL cap 5248 2592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 3300µ
SYMBOL cap 3920 2912 R0
SYMATTR InstName C4
SYMATTR Value 150µ
SYMBOL voltage 4112 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL cap 3648 2928 R0
SYMATTR InstName C2
SYMATTR Value 150p
SYMBOL cap 3488 2784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 3632 2784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 4784 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k2
SYMBOL Cap 3712 2688 R0
SYMATTR InstName C12
SYMATTR Value 22p
SYMBOL Cap 4112 2864 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL voltage 2656 1616 R0
SYMATTR InstName V4
SYMATTR Value SINE(0 325 50)
SYMATTR SpiceLine Rser=0.1
SYMBOL ind2 2912 1520 R0
SYMATTR InstName L1
SYMATTR Value 10H
SYMATTR Type ind
SYMBOL ind2 2992 1392 R0
SYMATTR InstName L2
SYMATTR Value 0.275H
SYMATTR Type ind
SYMBOL ind2 2992 1808 R0
SYMATTR InstName L3
SYMATTR Value 0.010H
SYMATTR Type ind
SYMBOL Res 2912 1600 R0
SYMATTR InstName R22
SYMATTR Value 15
SYMBOL Res 2992 1472 R0
SYMATTR InstName R23
SYMATTR Value 0.5
SYMBOL Diode 3408 1152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5408
SYMBOL Diode 3408 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5408
SYMBOL Diode 3472 1520 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5408
SYMBOL Diode 3472 1744 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5408
SYMBOL Cap 3552 1344 R0
SYMATTR InstName C13
SYMATTR Value 10000µ
SYMBOL Res 3552 1392 R0
SYMATTR InstName R24
SYMATTR Value 0.03
SYMBOL Res 3152 1808 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL Res 4816 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 47
SYMBOL Cap 4592 1984 R0
SYMATTR InstName C14
SYMATTR Value 1000µ
SYMBOL res 6064 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 7.5
SYMBOL res 6208 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 12.5
SYMBOL ind 6208 3008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 20m
SYMBOL cap 6176 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 250µ
SYMBOL res 6368 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 0.5
SYMBOL cap 6352 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 50µ
SYMBOL ind 6368 3008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 100µ
SYMBOL res 6544 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 20
SYMBOL ind 6544 3008 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 100µ
SYMBOL Res 3712 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 0.001
SYMBOL npn 960 2832 R0
SYMATTR InstName Q8
SYMATTR Value BC546B
SYMBOL Cap 1136 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 47p
SYMBOL Cap 1344 2768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1µ
SYMBOL Res 1184 2800 R0
WINDOW 3 34 65 Left 2
SYMATTR Value 610
SYMATTR InstName R32
SYMBOL Res 784 2592 R0
SYMATTR InstName R33
SYMATTR Value 56k
SYMBOL Res 1008 2544 R0
SYMATTR InstName R34
SYMATTR Value 2K2
SYMBOL Res 1392 2656 R0
SYMATTR InstName R35
SYMATTR Value 470
SYMBOL Res 1184 2976 R0
SYMATTR InstName R36
SYMATTR Value 330
SYMBOL Res 2016 2896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 47
SYMBOL Cap 1984 2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 15n
SYMBOL Cap 2048 2976 R0
SYMATTR InstName C20
SYMATTR Value 470n
SYMBOL Cap 2256 2624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL Res 784 2944 R0
SYMATTR InstName R40
SYMATTR Value 22k
SYMBOL pnp 1136 2720 M180
SYMATTR InstName Q10
SYMATTR Value BC556B
SYMBOL Cap 896 2992 R0
SYMATTR InstName C22
SYMATTR Value 47µ
SYMBOL Res 832 2736 R0
SYMATTR InstName R42
SYMATTR Value 220K
SYMBOL Res 1824 2656 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL Res 1824 3008 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL Res 2048 2784 R0
SYMATTR InstName R45
SYMATTR Value 47
SYMBOL Res 1392 2880 R0
WINDOW 3 29 61 Left 2
SYMATTR Value 47k
SYMATTR InstName R46
SYMBOL Res 2656 2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL Cap 2496 2496 R0
SYMATTR InstName C23
SYMATTR Value 470µ
SYMBOL Voltage -992 2800 R0
WINDOW 39 0 0 Left 0
WINDOW 3 -377 105 Left 2
SYMATTR Value SINE(0 {in_amplitude} {in_freq})
SYMATTR InstName V6
SYMBOL Cap 1264 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 47µ
SYMBOL Res 1360 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 22
SYMBOL npn 2336 2592 R0
SYMATTR InstName Q11
SYMATTR Value BC546B
SYMBOL Res 2384 2928 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL Res 1424 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL Cap 656 2432 R0
SYMATTR InstName C27
SYMATTR Value 470µ
SYMBOL npn 528 2672 R0
SYMATTR InstName Q12
SYMATTR Value BC546B
SYMBOL Res 128 2864 R0
SYMATTR InstName R52
SYMATTR Value 10Meg
SYMBOL Cap 256 2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1µ
SYMBOL Res 352 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL Res 576 2912 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL Res 336 2512 R0
SYMATTR InstName R55
SYMATTR Value 120k
